Table 1. Features Included in Final Model (sorted by Descending Feature Importance in Best Model [Gradient Boosting Regressor]),,,,,,,,,,,,
,,,,,,,,,,,,
Feature Name,Feature_Importance,Feature_Class,Feature_Description,,,,,,,,,
IS1_ST,N/A,TARGET FEATURE,"Individual Solver 1 (IS1) raw solve time per puzzle, in minutes",,,,,,,,,
IS_pds_l8_ndw_SOS_adj ,4.114279242,Past Performance,"aka Recent Performance Baseline(RPB). Non-time-decay  weighted (ndw), Strength of Schedule (SOS)-adjusted, mean of previous (to a given IS1_ST) 8 puzzles, for the relevant 15x15 puzzle day",,,,,,,,,
Freshness Factor,0.863842405,Answer,"Assigns an overall rarity score to a puzzle’s answers, using both pre-Shortz and Shortz puzzles",,,,,,,,,
Answer #,0.463809254,Grid,Total # of answers in the puzzles. XWord Info calls answers “words”,,,,,,,,,
DOW_num,0.428083311,Puzzle Day,Assigns number to a given solve for the 15x 15 puzzle day of week (Mon-Sat),,,,,,,,,
Average Answer Length,0.381342826,Grid,Average number of squares per answer. XWord Info calls answers “words”.,,,,,,,,,
Overall Freshness %ile,-0.263370018,Answer,Assigns percentile across all puzzles from all puzzle days for 'Freshness Factor',,,,,,,,,
IS_pds_l8_stdev,-0.691054648,Past Performance,Standard deviation of the solve times used to generate 'Recent Performance Baseline' ('RPB') for a given puzzle to be predicted on (aka IS_pds_l8_ndw_SOS_adj (recent solve variability),,,,,,,,,
Black Square Fill #,Not Selected in k-best,Answer,Number of black squares in the grid that contain at least one character (very rare),,,,,,,,,
Blocks #,Not Selected in k-best,Grid,Blocks = black squares,,,,,,,,,
Cheater Square #,Not Selected in k-best,Grid,Blocks than can be removed without affecting the overall word count of the grid,,,,,,,,,
Circle #,Not Selected in k-best,Grid,# of squares with circles in them. Used to reveal themes. Mostly seen in early week and Sunday puzzles,,,,,,,,,
Completion Hour,Not Selected in k-best,Circadian,Hour (Eastern Time) that a solve was completed,,,,,,,,,
Cross Reference Clues #,Not Selected in k-best,Clue,Clue that refers to another clue (ex. “See 48-Down”),,,,,,,,,
Day Freshness %ile,Not Selected in k-best,Answer,Assigns percentile across all puzzles for the puzzle day of a given puzzle for 'Freshness Factor',,,,,,,,,
Duplicate Answers #,Not Selected in k-best,Answer,When the same answer is used verbatim for more than one clue (rare),,,,,,,,,
